transcript_id	gene_symbol	log2FoldChange	padj
ENST00000471809.5	IFT27	-0.328966109510878	0.486654951940797
ENST00000399133.2	THAP7	2.76657627920612	0.488038102836008
ENST00000380990.5	LINC00898	-1.22280370657899	0.488871475244547
ENST00000351989.7	DGCR8	2.01614032852078	0.489934892142059
ENST00000347557.6	SMTN	4.23721807325763	0.491692548597144
ENST00000406629.1	MTMR3	4.22411555674078	0.49375116389437
ENST00000395109.6	SEPT5	-1.25589821660965	0.496266241753144
ENST00000399777.1	BCL2L13	1.29504845888294	0.496757120120706
ENST00000404820.7	EMID1	-2.62284763752266	0.496757120120706
ENST00000464449.1	TFIP11	-1.28230051170707	0.496851522716001
ENST00000415332.1	SYNGR1	4.1891875646713	0.497287782463356
ENST00000623978.3	ADSL	4.1891875646713	0.497287782463356
ENST00000404488.7	CRELD2	1.70988125547422	0.498820372809889
ENST00000399568.5	C22orf39	0.539581417370811	0.503382398098654
ENST00000466162.5	PI4KA	4.13026065556821	0.503959203034096
ENST00000439023.3	RP4-539M6.19	4.13026065556821	0.503959203034096
ENST00000331457.8	DRG1	0.167763330949876	0.503959203034096
ENST00000439502.6	PISD	4.13026065556821	0.503959203034096
ENST00000447566.5	SLC25A17	4.13026065556821	0.503959203034096
ENST00000426282.6	NUP50-AS1	-0.381485929450458	0.503959203034096
ENST00000448072.5	HDAC10	4.13696771107116	0.503959203034096
ENST00000412067.1	RP3-508I15.9	-1.15957302460702	0.51013295069435
ENST00000412643.1	RP6-109B7.4	-1.28445260953896	0.51013295069435
ENST00000483837.1	POLR3H	0.968262755769984	0.512586665182025
ENST00000471073.1	THAP7	0.410130226365134	0.512604710198459
ENST00000494113.1	PI4KA	-1.17783319934424	0.516522332135573
ENST00000397871.5	THOC5	2.6703696248926	0.516522332135573
ENST00000462640.1	KCTD17	-0.833399697416197	0.516522332135573
ENST00000381645.7	RP3-449O17.1	1.25481910591887	0.516522332135573
ENST00000334554.11	ZDHHC8	-0.991973355311856	0.517098160928763
ENST00000404755.7	EMID1	-2.49608379782242	0.521925735551168
ENST00000266087.11	FBXO7	-0.520585001721398	0.521925735551168
ENST00000333487.2	RP5-821D11.7	-1.36345400439355	0.522726850777136
ENST00000395595.7	RABL2B	0.588368143241614	0.524512372262782
ENST00000585003.1	CTA-292E10.6	0.989659127763137	0.525022152415639
ENST00000477368.5	PI4KA	-1.04078442146739	0.526309214429033
ENST00000504335.1	SMTN	1.06743226472582	0.526662445853446
ENST00000403710.5	COMT	-0.916725415912112	0.529355873343341
ENST00000482270.5	LIMK2	-1.2251816735176	0.529355873343341
ENST00000313755.9	PRODH	-1.96555844901901	0.532222256120376
ENST00000331505.5	RIMBP3C	2.40753146729147	0.532222256120376
ENST00000361166.8	NF2	1.83576565121252	0.535072835793758
ENST00000426721.2	FBXW4P1	0.795959421452413	0.535540482065547
ENST00000497328.5	LRRC74B	1.29204058487498	0.537057653705407
ENST00000433317.1	TTC28-AS1	-3.48427114997789	0.537057653705407
ENST00000467659.1	DGCR2	1.07400551245317	0.537309786119072
ENST00000477675.1	YPEL1	-1.67597121810279	0.537309786119072
ENST00000566814.1	CTA-445C9.14	-0.476072370094295	0.539127994015898
ENST00000330029.6	UQCR10	-0.214284230320155	0.539127994015898
ENST00000520222.1	CHCHD10	-0.319025179174125	0.539327158146982
ENST00000609632.1	XXbac-B444P24.14	-1.32944775740435	0.53964327830592
ENST00000473357.1	SLC2A11	-0.605985817856177	0.53964327830592
ENST00000487969.1	CRELD2	-0.539867789421154	0.540852355495555
ENST00000399824.6	CCDC157	-1.07118000732431	0.541116866099768
ENST00000356976.7	PICK1	-1.18319554730107	0.543353819779848
ENST00000402064.5	PLA2G6	-1.85146539601468	0.548596522255498
ENST00000355209.8	POLR3H	-2.56618884891998	0.548596522255498
ENST00000395829.1	TRABD	2.50829162896417	0.548596522255498
ENST00000486656.5	MED15	1.60960751780205	0.549855863231351
ENST00000381019.3	TRMU	1.69371603029466	0.551042575084481
ENST00000395744.7	PPP6R2	-1.23121261591156	0.551042575084481
ENST00000493426.1	EWSR1	1.10079495660148	0.551503103098656
ENST00000455425.1	CHADL	-2.58863123357069	0.552317267308625
ENST00000423364.1	KLHL22	-0.795221890630903	0.553142792143606
ENST00000496722.1	UBE2L3	2.36884939557679	0.557379860166647
ENST00000248879.7	DGCR6L	0.290873107694071	0.559490429869435
ENST00000623959.1	RP3-323A16.1	0.645465334683809	0.5622118262177
ENST00000466237.1	ACO2	-0.863696878601551	0.5622118262177
ENST00000290429.10	MCAT	0.52573653529258	0.56280247170084
ENST00000216044.9	GTPBP1	0.203638746435462	0.563390444949629
ENST00000438754.6	SEPT5	-1.39206187275869	0.563496955671558
ENST00000353887.8	NF2	-2.17068781128282	0.564048459619817
ENST00000416202.5	PRR34-AS1	2.20895042717094	0.564094408550671
ENST00000320602.11	ZDHHC8	0.283190059403873	0.565993981971848
ENST00000352397.9	CYB5R3	1.16761358368711	0.567245394617974
ENST00000551731.1	ARSA	-0.633977965972256	0.568479414206482
ENST00000498649.1	LZTR1	-0.887512694868312	0.569362694560726
ENST00000437275.5	ZNF74	2.39439722684735	0.570984625871377
ENST00000491541.1	SREBF2	0.791642722451455	0.571933332319164
ENST00000478887.1	SFI1	-1.05143723622115	0.574611564023029
ENST00000477714.1	FAM118A	-1.08060622101103	0.574611564023029
ENST00000609737.1	LINC00899	-1.1488543516786	0.574611564023029
ENST00000623420.1	CTA-212A2.4	1.12242779554017	0.5752256054854
ENST00000624264.1	CTA-212A2.3	0.556122051905676	0.577181831993835
ENST00000456470.1	KCTD17	-1.68034610117478	0.577181831993835
ENST00000514938.1	LMF2	1.02611319780829	0.577308172267294
ENST00000498325.5	HMGXB4	1.72263661368333	0.579754849690683
ENST00000496729.2	TXNRD2	-1.63882123248603	0.579931388613509
ENST00000496720.1	PLXNB2	-1.57626484148044	0.579931388613509
ENST00000462625.1	LIMK2	1.23056390265389	0.580710724209578
ENST00000624818.1	RP4-695O20.1	1.12037079442194	0.580710724209578
ENST00000426066.1	BMS1P20	-0.4003617924541	0.583275948520847
ENST00000477921.1	C22orf15	-0.829968208153567	0.585348252489838
ENST00000471290.1	RPL3	1.53254701787173	0.585348252489838
ENST00000484220.1	PI4KA	-1.31832757792678	0.587864895470162
ENST00000468564.6	PARVG	0.950741395292527	0.587864895470162
ENST00000424380.1	EIF4HP2	-0.954515386725227	0.594078799557161
ENST00000468770.1	SNRPD3	1.45622497344734	0.595469398410767
ENST00000327423.10	PRR14L	0.0874789146061295	0.596077211045474
ENST00000403999.7	NF2	1.26688772193866	0.596584600335445
ENST00000469163.1	NUP50	1.04339562799821	0.598690170532691
ENST00000441821.5	SYN3	-1.61361928702495	0.603042615426623
ENST00000496342.1	RHBDD3	0.914509475075836	0.603603427124891
ENST00000472291.1	RPS19BP1	-1.0531831210227	0.607416905773651
ENST00000405673.5	FAM118A	0.866258775969346	0.609424916063736
ENST00000422838.1	RANGAP1	-0.636649275155732	0.611067726033142
ENST00000490475.1	TTC28	-2.13592270933278	0.612760921187154
ENST00000629517.1	DGCR12	-0.919615830539936	0.613383209829949
ENST00000602478.1	RNU12	0.794180112209944	0.613383209829949
ENST00000361740.8	CYB5R3	-0.489069064624903	0.613383209829949
ENST00000406938.2	CHKB	1.62755167444677	0.613383209829949
ENST00000426448.1	XXbac-B562F10.11	-0.720379765298023	0.61371177326845
ENST00000460658.5	SMTN	0.682496766528597	0.61825578020526
ENST00000344318.3	ZMAT5	0.388144166344487	0.618910019886615
ENST00000451997.5	SH3BP1	2.21637985692547	0.618910019886615
ENST00000328268.8	CRELD2	1.01429065577145	0.619216046248842
ENST00000404072.7	PICK1	2.13772395014445	0.621414791312923
ENST00000407431.5	TFIP11	1.66322903478696	0.621561382588141
ENST00000336769.9	FAM19A5	-2.96798989718576	0.621561382588141
ENST00000462210.1	PI4KA	-1.20429402878727	0.622501371618556
ENST00000464333.5	SFI1	-1.1542936802175	0.622816658439113
ENST00000473283.1	PPP6R2	1.09626393688783	0.625862396889252
ENST00000471342.1	SF3A1	-1.00017843515491	0.627757065696399
ENST00000333059.5	C22orf39	-0.944652088105538	0.632041781791154
ENST00000396811.6	CBY1	-1.5254357064877	0.632041781791154
ENST00000419253.1	TTC28-AS1	-1.96992676459149	0.633211917031171
ENST00000535622.5	DEPDC5	-3.00442671437207	0.633211917031171
ENST00000623199.1	LA16c-60D12.2	1.03906713139161	0.633744979566599
ENST00000479648.1	TRMU	-1.42680156237478	0.634598573924174
ENST00000493034.1	PIK3IP1	-2.93189097323317	0.63549013184756
ENST00000354451.6	CRYBB2P1	0.78126331819216	0.635501432980603
ENST00000492092.1	SELO	-1.10223643740534	0.635501432980603
ENST00000476310.5	HDAC10	1.95318542005963	0.635501432980603
ENST00000434408.1	TOB2	-1.06215530539537	0.636507862683455
ENST00000395698.7	NCAPH2	0.436328980459577	0.637387199876147
ENST00000489812.1	MICALL1	1.15683095412063	0.638428022665979
ENST00000262735.9	PPARA	-1.02149024406629	0.638428022665979
ENST00000517886.1	CHCHD10	-1.9169612746956	0.638565347189205
ENST00000338641.8	NF2	0.359979844311732	0.638565347189205
ENST00000569149.1	TUG1	2.03159224969107	0.638609454022824
ENST00000469819.5	PICK1	1.89505922154449	0.641143492726769
ENST00000438270.1	CYB5R3	1.56761288269752	0.641161821831806
ENST00000359114.8	NOL12	0.315198873304689	0.643230089493681
ENST00000467279.1	DDX17	0.763777641132288	0.643394458600168
ENST00000436075.1	KRT18P5	0.739933078512433	0.645685767138477
ENST00000336873.9	HPS4	-0.43745397820884	0.645685767138477
ENST00000321753.7	FAM109B	-0.747496511762192	0.645685767138477
ENST00000488442.1	CYP2D6	0.709253095562516	0.645685767138477
ENST00000468249.1	ODF3B	-0.942399901498257	0.645685767138477
ENST00000404532.5	GGT1	1.89439298249638	0.646333007304433
ENST00000418601.1	GTPBP1	-1.49232664511433	0.647648966046422
ENST00000456894.5	SUN2	-1.88618967922075	0.647648966046422
ENST00000471094.1	ACO2	-1.12303736989796	0.647648966046422
ENST00000360079.7	XRCC6	1.36787336759322	0.647648966046422
ENST00000402937.1	NAGA	1.57163412071663	0.647648966046422
ENST00000327555.5	MCAT	-0.659294833690604	0.647648966046422
ENST00000431044.5	SEPT5	-2.85851753085567	0.65630376077485
ENST00000487165.5	TXNRD2	-1.53875694977683	0.65630376077485
ENST00000445422.5	CABIN1	-0.44274727954131	0.65630376077485
ENST00000624215.1	RP4-671O14.7	0.676544476361121	0.65630376077485
ENST00000564152.1	CTA-29F11.1	0.584454120874021	0.65630376077485
ENST00000488270.1	HDAC10	-0.992985123725107	0.65630376077485
ENST00000423069.1	CPT1B	1.32307129493109	0.65790805891199
ENST00000423859.5	RANBP1	-1.35059459318198	0.658116865542554
ENST00000464482.1	ATXN10	0.853403576269261	0.658358833287646
ENST00000615606.4	CLTCL1	1.86240438938141	0.65874818506579
ENST00000459644.1	TRMT2A	-1.80851943462291	0.658964921565987
ENST00000355028.4	BCL2L13	1.98039037966959	0.666725297452325
ENST00000620804.1	RIMBP3B	1.40183977417665	0.669112848147617
ENST00000484558.2	CHCHD10	-1.38810566793804	0.673506482090963
ENST00000402859.6	LRP5L	1.79809080853504	0.673834648003371
ENST00000464116.2	XRCC6	-1.93166332921748	0.673834648003371
ENST00000404989.1	PARVB	1.97144607709846	0.673834648003371
ENST00000255890.8	ZDHHC8P1	-2.61837528033842	0.68082872733555
ENST00000439838.5	RP4-539M6.19	-1.2765797851487	0.685515709348328
ENST00000494610.1	CSNK1E	0.748544377363921	0.685515709348328
ENST00000506039.1	XXbac-B444P24.8	-0.93682927052053	0.688247857947562
ENST00000497196.5	DDX17	-0.951687454946394	0.689603937201362
ENST00000437636.1	RPEP4	-0.975075729343673	0.689922117382089
ENST00000458572.1	EIF3D	0.762575347395111	0.690543772255989
ENST00000422252.1	SMDT1	-0.889542933602146	0.692049794443838
ENST00000383094.7	MICAL3	-1.41427668458267	0.692197799904169
ENST00000249014.4	CDC42EP1	0.1834557800482	0.692717176794397
ENST00000331163.10	PDGFB	-0.275753073650439	0.693395820618455
ENST00000479679.5	TANGO2	1.16933681811599	0.697457147206193
ENST00000398241.3	BCRP2	-0.728754261315304	0.697580395839358
ENST00000215742.8	THAP7	-1.24465222458109	0.699478375607062
ENST00000522048.1	NCAPH2	0.572247815754357	0.699898712127958
ENST00000625194.3	ADSL	1.82854796394329	0.700489532856274
ENST00000406213.1	MIF-AS1	0.651068625286733	0.70293428592837
ENST00000399798.6	ATP6V1E1	-1.35350369862549	0.703787621225944
ENST00000412938.5	AC008132.13	1.11031444415751	0.703787621225944
ENST00000422379.2	HPS4	1.26963406183458	0.703787621225944
ENST00000479978.5	L3MBTL2	0.329466207017806	0.703787621225944
ENST00000405557.5	POLR2F	1.73496967291794	0.705575765770501
ENST00000395693.7	SCO2	0.966973328696049	0.705575765770501
ENST00000492381.5	MED15	0.509178663602382	0.706102240543187
ENST00000495655.2	TXNRD2	0.731679066095743	0.707413629102439
ENST00000396504.6	POLR3H	1.31013663602891	0.714056086966228
ENST00000398042.6	TANGO2	-1.31541970192194	0.719114367576709
ENST00000428707.1	COMT	-0.638552319051233	0.720539851021759
ENST00000215941.8	ANKRD54	-0.221900832889321	0.720539851021759
ENST00000444440.1	SF3A1	-1.65294507974879	0.72334228684391
ENST00000398110.6	TPST2	0.423052456302671	0.724216133223783
ENST00000623789.1	RP3-412A9.17	0.58786754424579	0.724722234378178
ENST00000470922.5	SLC25A1	-1.60765115799621	0.728820227855872
ENST00000613968.1	SRRD	-0.853496786259371	0.728820227855872
ENST00000341976.4	ZNF70	0.223334876780117	0.729651691320847
ENST00000339464.8	WNT7B	0.348250375655777	0.729651691320847
ENST00000404760.5	BRD1	0.16509512558248	0.73014830730311
ENST00000249042.7	TST	1.69140741250722	0.735475483374933
ENST00000389772.8	ARHGAP8	2.33124093979987	0.737737301201903
ENST00000361452.8	NF2	-0.27643662815604	0.73830083518485
ENST00000488602.1	RPS19BP1	0.517176603774251	0.73830083518485
ENST00000323013.6	RRP7A	0.145802260076677	0.73830083518485
ENST00000462361.1	FAM118A	-1.23240610691874	0.73830083518485
ENST00000476790.1	CPT1B	0.542988093445484	0.73830083518485
ENST00000356098.9	ARSA	-0.828638677498376	0.73830083518485
ENST00000248924.10	GCAT	0.315064758354715	0.741413102239528
ENST00000399767.5	BID	-2.32945592043122	0.743034695594444
ENST00000329517.10	GNB1L	0.382289766709147	0.743034695594444
ENST00000622841.1	TST	1.24352344813007	0.743034695594444
ENST00000407332.5	CYB5R3	0.813098292448008	0.743034695594444
ENST00000207636.9	COMT	1.09140942203008	0.743050374947667
ENST00000487968.5	BCR	0.63546250723439	0.743050374947667
ENST00000335727.13	TNRC6B	-0.143662734456197	0.743534738382154
ENST00000395701.7	NCAPH2	0.813718390695334	0.743534738382154
ENST00000428195.5	SEC14L2	-1.07186184757189	0.745442238066633
ENST00000421064.5	KB-1572G7.2	0.741780559371435	0.7466504114453
ENST00000491588.1	MAPK1	-0.240170656908333	0.749173704411692
ENST00000407690.5	TFIP11	-0.867533662482021	0.749173704411692
ENST00000485963.5	PI4KA	-1.20321291550357	0.750009474646898
ENST00000460003.4	RGL4	-1.51421725266201	0.750351026001127
ENST00000460957.1	GGA1	-0.769573833099706	0.752030514068692
ENST00000366216.6	CSNK1E	-0.446406155934754	0.752080374112166
ENST00000420617.1	AC000078.5	-0.601417457730682	0.753169244148165
ENST00000299821.15	NCAPH2	-1.671708872821	0.753470495003624
ENST00000472210.5	MYH9	1.47083686817873	0.754343688640792
ENST00000463818.1	SF3A1	1.49044364202044	0.754700462880195
ENST00000495555.6	IFT27	1.55721094739154	0.754700462880195
ENST00000318753.12	LRRC75B	-0.684435056997967	0.755212351930151
ENST00000216106.5	HMGXB4	0.25300099418637	0.755212351930151
ENST00000216039.9	JOSD1	0.082424100476471	0.755212351930151
ENST00000447351.5	GRAMD4	-1.47971073689967	0.755212351930151
ENST00000325180.12	GGA1	0.731468187326294	0.755318608167553
ENST00000591299.1	TPTEP1	1.0706938348762	0.756385829307105
ENST00000463101.1	SUSD2	0.965113034203655	0.756385829307105
ENST00000471037.1	SF3A1	0.657065844831067	0.756385829307105
ENST00000402631.1	MICALL1	-1.60537096423244	0.756385829307105
ENST00000464807.1	LZTR1	-0.870411714466525	0.756809386077519
ENST00000400248.6	DEPDC5	-1.62169876310812	0.756809386077519
ENST00000422408.2	RP3-508I15.9	0.72321310931661	0.756809386077519
ENST00000361034.7	GRAMD4	0.745256588090914	0.756809386077519
ENST00000476293.1	SBF1	-0.630522224894256	0.756809386077519
ENST00000417788.5	PPIL2	0.716426380925785	0.75998021872648
ENST00000431368.5	OSBP2	1.52753460457481	0.760209146249593
ENST00000470831.1	TRMU	-1.08601862676277	0.760209146249593
ENST00000515426.1	TCF20	-1.01655372046516	0.763956088123634
ENST00000494075.5	RPL23AP82	-1.50000229421589	0.763956088123634
ENST00000469522.1	NHP2L1	1.00581912945356	0.764127094443814
ENST00000330817.10	ALG12	-0.177018452906004	0.764127094443814
ENST00000332035.10	EWSR1	-0.837991636575895	0.766553224088559
ENST00000399782.5	BCL2L13	0.918959696522609	0.767849707576729
ENST00000471452.1	BCR	-0.814747452740697	0.767849707576729
ENST00000351488.7	MTMR3	-1.50352386044776	0.767849707576729
ENST00000413137.6	RHBDD3	-1.08883795904209	0.767982801434461
ENST00000465334.1	LRRC75B	1.01057993956311	0.770200135698645
ENST00000425954.1	PLXNB2	-1.99254295314919	0.770200135698645
ENST00000482818.1	AP1B1	0.370905674172184	0.771145931369719
ENST00000463769.6	MKL1	-0.655160102401834	0.771186549983838
ENST00000474323.5	SAMM50	-0.790071467283287	0.771186549983838
ENST00000434568.5	DGCR14	0.668412047025073	0.771660495729943
ENST00000463233.1	TRABD	0.737936988642549	0.771660495729943
ENST00000493680.5	BCL2L13	0.43992463928013	0.778348702075182
ENST00000489651.5	MED15	0.221992233850968	0.778784971985347
ENST00000490103.5	THOC5	-0.220756071962989	0.779829497392357
ENST00000406385.1	PPIL2	0.369775974878626	0.781615013514636
ENST00000430687.1	CDC42EP1	-0.980642930866819	0.781615013514636
ENST00000610553.1	EWSR1	0.282239019775289	0.781976396041953
ENST00000623328.1	RP1-102K2.9	-0.805647709574943	0.781976396041953
ENST00000413293.1	LL22NC03-80A10.6	0.222870110494937	0.783338646080916
ENST00000498009.5	ATXN10	-1.04472448385071	0.784143895754941
ENST00000493894.1	RHBDD3	0.252225142597499	0.784417815545036
ENST00000332536.9	BAIAP2L2	-1.34350003749513	0.785587440901065
ENST00000216080.5	LMF2	1.41927553061149	0.786652540345965
ENST00000448394.2	RANBP1	1.89267198882996	0.789458151103514
ENST00000215917.11	SRRD	-0.140627143568317	0.789458151103514
ENST00000329620.9	WBP2NL	-0.913033621241566	0.789458151103514
ENST00000436518.5	ZDHHC8	1.28357428928389	0.789480307076607
ENST00000476678.1	ZNF74	0.358419436183979	0.789480307076607
ENST00000332468.5	RNF215	-0.27523064206889	0.789480307076607
ENST00000487704.5	RTCB	0.665891727531105	0.789480307076607
ENST00000314567.7	CDPF1	1.90259520967089	0.789480307076607
ENST00000470434.1	SBF1	-0.761850466552571	0.789480307076607
ENST00000461117.1	CPT1B	-0.685119343219481	0.789480307076607
ENST00000403363.5	NAGA	1.9334815769836	0.790768051529894
ENST00000495351.1	DGCR8	0.914896640363072	0.790821167209503
ENST00000465385.5	MMP11	0.886855582839298	0.790821167209503
ENST00000398145.6	HPS4	0.314547424475704	0.790821167209503
ENST00000477814.5	HDAC10	1.22321468575786	0.790821167209503
ENST00000438146.6	RBFOX2	-0.26440245811366	0.792481508694355
ENST00000495101.5	EIF4ENIF1	-0.775332105432731	0.793751862231836
ENST00000423980.1	FOXRED2	-0.461848683390353	0.794043991272883
ENST00000498611.5	TUBGCP6	-0.248748317816286	0.794307354629927
ENST00000468532.5	CHKB	-1.28213435484719	0.794307354629927
ENST00000487732.5	FAM118A	1.18520295660006	0.795724717776373
ENST00000457767.5	SGSM3	0.642543144801565	0.795845719194529
ENST00000406486.8	KIAA1671	0.963747249255567	0.79621847175765
ENST00000466863.1	ADSL	-0.927112855561184	0.79621847175765
ENST00000623075.1	CTA-941F9.10	0.186833761987173	0.79621847175765
ENST00000469947.5	SH3BP1	1.24105497660437	0.797378360616086
ENST00000443669.5	YWHAH	-0.648080464246258	0.80029057507523
ENST00000396512.3	ACO2	-1.81703757927631	0.80029057507523
ENST00000313237.9	PHF21B	-1.25109765389086	0.802709629718306
ENST00000481902.5	L3MBTL2	-1.77178581841605	0.80345599843702
ENST00000263121.11	SMARCB1	-0.252152280500807	0.807147828174836
ENST00000463741.1	SREBF2	0.461599580320352	0.807147828174836
ENST00000422086.5	TUBA3FP	0.392258631232585	0.807634310070594
ENST00000610778.1	LL22NC03-2H8.5	0.886017653997067	0.808192898950447
ENST00000444039.1	XXbac-B135H6.15	-0.753482832396922	0.810848312178669
ENST00000404603.5	SNRPD3	0.955984500239255	0.810848312178669
ENST00000455824.1	ST13	0.140448918846109	0.810848312178669
ENST00000406477.7	PARVB	1.01757643804506	0.810848312178669
ENST00000395681.5	TYMP	-0.575692672562944	0.810848312178669
ENST00000330232.8	CECR1	-0.930314025656316	0.811262006034596
ENST00000431312.2	DDX17	-1.75610104866989	0.811262006034596
ENST00000623440.1	CTA-414D7.1	0.235727625059962	0.811262006034596
ENST00000406733.1	TBC1D22A	-0.94863939459565	0.811716296886874
ENST00000609596.1	CECR7	-0.275776297162812	0.813483236756151
ENST00000472073.1	DGCR14	0.84731337763153	0.813483236756151
ENST00000477564.5	SERHL2	-1.2129498147913	0.813483236756151
ENST00000292733.11	MED15	0.917619468739686	0.813870703187553
ENST00000323205.10	GCAT	0.59056574687179	0.815000309610508
ENST00000457179.5	TOP3B	-1.19141047647896	0.818281281994597
ENST00000609017.1	RP3-412A9.16	-0.504832123580344	0.818281281994597
ENST00000406622.5	SUN2	-0.915039837620337	0.818281281994597
ENST00000399562.8	C22orf39	-0.122721569956127	0.818475275583743
ENST00000406799.1	SERPIND1	1.24938563631736	0.818475275583743
ENST00000344347.5	XBP1	1.26969665416514	0.818475275583743
ENST00000484235.1	SMDT1	-0.53234717670446	0.818475275583743
ENST00000463886.1	DESI1	0.529147743018073	0.820947984595867
ENST00000216029.7	CBY1	0.499276369697451	0.82188917873848
ENST00000626650.2	ZNF280B	0.161107841683321	0.824219355612527
ENST00000623740.1	RP5-898I4.1	0.558871081020388	0.824867056197884
ENST00000404583.5	CDPF1	-0.572327696523576	0.82868414334504
ENST00000491612.1	TRMU	-0.20539486974515	0.829456308789671
ENST00000417194.5	AP000347.2	0.341830945667666	0.830631513656301
ENST00000402034.6	SEC14L6	-0.568101784619527	0.830631513656301
ENST00000611699.1	NOL12	0.826678135752298	0.830631513656301
ENST00000470814.1	SEPT5	0.454713050406475	0.831885486905557
ENST00000400242.7	DEPDC5	1.08056051998711	0.831885486905557
ENST00000485648.5	PMM1	-1.10088471161825	0.831885486905557
ENST00000400206.6	CSNK1E	1.13370398848413	0.833944643163249
ENST00000462332.1	GTPBP1	0.427943598658362	0.834659622003148
ENST00000319363.10	IL17RA	0.533138291206997	0.836588972253374
ENST00000402105.7	HPS4	-1.55022412259946	0.836588972253374
ENST00000349314.6	APOL3	-1.08168321411351	0.836588972253374
ENST00000491939.5	TXNRD2	0.77880968667016	0.839644610811522
ENST00000318801.8	SYNGR1	0.560263517731603	0.839644610811522
ENST00000629843.2	PHF21B	0.752833104879776	0.839644610811522
ENST00000403892.7	TST	0.375998890031468	0.840958944647983
ENST00000463909.1	LZTR1	0.182592070921546	0.841953305762397
ENST00000475187.5	THOC5	0.565653846887491	0.843338867174704
ENST00000395593.7	RABL2B	-0.782305828907622	0.843338867174704
ENST00000475238.1	CPT1B	0.667869917443446	0.847281946178706
ENST00000443490.5	MIRLET7BHG	-0.695677125307705	0.851604221775596
ENST00000619742.4	PI4KAP1	0.772921769601684	0.852266441466802
ENST00000482956.5	CRELD2	-1.4286662447249	0.852966576965646
ENST00000399765.5	BID	0.745046876202141	0.855104540631668
ENST00000397500.5	PISD	1.45339511495592	0.855104540631668
ENST00000476940.1	TANGO2	0.959860617118662	0.855716031765002
ENST00000405847.5	SLC2A11	0.357604593740378	0.855716031765002
ENST00000461809.5	SLC2A11	0.92885214742841	0.855716031765002
ENST00000460524.5	LRRC75B	-1.01153663188458	0.855716031765002
ENST00000334018.10	EMID1	-1.38538440015412	0.855716031765002
ENST00000412331.6	EIF3L	0.989343721546674	0.855716031765002
ENST00000467617.1	RBX1	-0.229325522063961	0.855716031765002
ENST00000487668.5	TRMT2A	0.695342143846989	0.855741076939788
ENST00000358431.7	KIAA1671	-0.762485877729365	0.855741076939788
ENST00000437155.6	EWSR1	1.41139834070898	0.855741076939788
ENST00000407029.5	MKL1	0.982154464507521	0.855741076939788
ENST00000431090.1	AC000068.5	0.340997457531974	0.856346695327053
ENST00000355143.8	MTFP1	0.993169200695322	0.856967196410997
ENST00000405309.7	PATZ1	0.456435484645837	0.856967196410997
ENST00000381683.10	EIF3L	0.937591636969446	0.856967196410997
ENST00000355630.7	MKL1	0.488249793754328	0.856967196410997
ENST00000452794.5	PLA2G6	0.459111301232774	0.857827143564186
ENST00000403682.7	ZNF74	1.36896386793365	0.858139865684699
ENST00000329627.11	PEX26	0.0809210877005245	0.858311413250653
ENST00000460402.5	GNB1L	0.886460106271682	0.864321925830614
ENST00000462560.6	PI4KAP2	1.34278679714845	0.86456858782727
ENST00000460605.1	GTPBP1	-0.694474713971649	0.86456858782727
ENST00000616432.4	GAS2L1	1.3193547829016	0.865177142546144
ENST00000489453.1	CHKB	-0.400509974048277	0.866723117384282
ENST00000471374.1	YWHAH	-0.723234389179047	0.868990798213016
ENST00000521091.6	TUG1	1.28354667024365	0.86930096814879
ENST00000470741.1	CYB5R3	-0.186794092959959	0.869659256446652
ENST00000484373.5	TANGO2	-0.266274177500411	0.870064459273349
ENST00000498406.1	THAP7	0.304910172865172	0.870064459273349
ENST00000215770.5	DDTL	0.294784276288993	0.870064459273349
ENST00000566220.1	TUG1	0.358093620060931	0.870064459273349
ENST00000403305.5	C22orf23	0.461319077184294	0.870064459273349
ENST00000475485.6	PARVG	-0.67553969372637	0.870064459273349
ENST00000456048.5	TANGO2	0.72166771352677	0.871206737130093
ENST00000476579.1	APOL2	-0.649089271022677	0.873184344655392
ENST00000252115.9	POLDIP3	0.0471309535432868	0.873759226761884
ENST00000491604.5	PRODH	-0.432932886820268	0.874853277670861
ENST00000403184.5	COMT	0.197926000546262	0.874879591771762
ENST00000415709.5	CRYBB2P1	-0.279291388246651	0.874979884729951
ENST00000565764.1	CTA-445C9.14	0.58621637332918	0.874979884729951
ENST00000335272.9	PITPNB	0.424976768544821	0.874979884729951
ENST00000495977.1	HSCB	0.410852468484321	0.874979884729951
ENST00000338758.11	PARVB	-0.067553505294784	0.874979884729951
ENST00000477157.5	CECR5	-0.198936196195542	0.875821311207657
ENST00000356244.7	RANGAP1	0.0466472188500747	0.876708746080064
ENST00000428855.5	GGT1	-0.584387216706978	0.877738268402416
ENST00000401461.5	RGL4	-0.491824026599893	0.88183799568581
ENST00000216185.6	TXN2	0.478669033122837	0.882601633529111
ENST00000482969.5	MAPK12	-0.405333269030797	0.882681507505201
ENST00000540643.5	SFI1	-0.611148751584223	0.883925734083811
ENST00000608548.1	DGCR2	1.15927433631627	0.884231838687731
ENST00000497960.5	NUP50	-0.245861603175641	0.885760358741979
ENST00000617243.4	PI4KAP1	0.381687723964743	0.88619256701785
ENST00000397224.8	FOXRED2	-0.109891837974922	0.88619256701785
ENST00000475975.5	CCDC157	0.221855624195674	0.888504644648425
ENST00000465618.5	RPL3	-0.437347959578883	0.888742315130521
